,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
0,0.683461117196057,0.33351588170865276,0.24819277108433735,0.633132530120482,0.09470839444375614,0.24601423877327488,0,22
1,0.7825848849945236,0.39978094194961666,0.13915662650602412,0.5602409638554218,0.2764216130345097,0.15880503833515883,1,22
2,0.7217962760131436,0.3773274917853231,0.2060240963855422,0.5849397590361446,0.18395919059459268,0.1749616648411829,2,22
3,0.6566265060240963,0.32530120481927716,0.27771084337349394,0.6421686746987951,0.2417999063727143,0.21495509309967142,3,22
4,0.6911281489594743,0.34501642935377874,0.23975903614457839,0.6204819277108433,0.1697064342626089,0.20759364731653884,4,22
5,0.6133625410733845,0.38335158817086523,0.32530120481927716,0.5783132530120482,0.22481143400217904,0.1587119386637459,5,22
6,0.6796276013143483,0.3871851040525739,0.25240963855421683,0.5740963855421687,0.6343704754392225,0.17757940854326393,6,22
7,0.7004381161007667,0.3581599123767798,0.22951807228915666,0.6060240963855421,0.20275879122235171,0.19648959474260674,7,22
8,0.6856516976998905,0.4063526834611172,0.24578313253012052,0.5530120481927712,0.21404442388081804,0.17925410733844468,8,22
9,0.8296823658269441,0.38170865279299016,0.08734939759036142,0.5801204819277108,0.09239709411070397,0.1677820372398685,9,22
10,0.8406352683461117,0.41128148959474264,0.07530120481927716,0.5475903614457831,0.06408134680654338,0.14529244249726173,10,22
11,0.7765607886089814,0.4233296823658269,0.14578313253012043,0.5343373493975903,0.12509947020638623,0.15604600219058049,11,22
12,0.7376779846659365,0.34611171960569553,0.18855421686746987,0.619277108433735,0.14815261980609845,0.21073493975903615,12,22
13,0.6533406352683462,0.36418400876232204,0.28132530120481924,0.5993975903614458,0.21415830001544825,0.21516100766703183,13,22
14,0.7562979189485214,0.3871851040525739,0.16807228915662653,0.5740963855421687,0.148909579082241,0.19536582694414018,14,22
15,0.7393209200438116,0.45564074479737127,0.18674698795180733,0.49879518072289153,0.39061372852740966,0.13082037239868563,15,22
16,0.7694414019715224,0.36199342825848846,0.15361445783132532,0.6018072289156626,0.1195088294864671,0.17716867469879521,16,22
17,0.6319824753559693,0.4058050383351588,0.3048192771084337,0.5536144578313253,0.23325271236897294,0.15278313253012046,17,22
18,0.7294633077765608,0.3296823658269441,0.19759036144578324,0.6373493975903615,0.1783024369030927,0.20604819277108438,18,22
19,0.6790799561883899,0.3614457831325302,0.2530120481927711,0.6024096385542169,0.22850297359726474,0.19688718510405262,19,22
20,0.7152245345016429,0.3592552026286966,0.2132530120481928,0.6048192771084338,0.09916440496277455,0.1782803943044907,20,22
21,0.7174151150054764,0.3187294633077765,0.21084337349397586,0.6493975903614457,0.16199839265539392,0.22003833515881704,21,22
22,0.6944140197152245,0.407447973713034,0.23614457831325297,0.5518072289156626,0.1991409504206294,0.14433734939759035,22,22
23,0.6407447973713034,0.348302300109529,0.2951807228915664,0.616867469879518,0.1524159399343087,0.20489375684556402,23,22
24,0.6423877327491785,0.2946330777656079,0.2933734939759036,0.6759036144578312,0.2640448711042722,0.2577557502738225,24,22
25,0.6484118291347207,0.42223439211391023,0.2867469879518072,0.5355421686746988,0.19425302292031685,0.1553866374589266,25,22
26,0.7979189485213581,0.328039430449069,0.12228915662650608,0.6391566265060241,0.08854528193521333,0.23307776560788607,26,22
27,0.7393209200438116,0.3587075575027382,0.18674698795180722,0.6054216867469879,0.1632185075476892,0.19915334063526835,27,22
28,0.5859802847754655,0.3860898138006572,0.35542168674698793,0.5753012048192772,0.3118037471367633,0.1770361445783132,28,22
29,0.6664841182913472,0.34611171960569553,0.26686746987951804,0.619277108433735,0.23893695973411164,0.2068368017524644,29,22
30,0.432092004381161,0.37239868565169765,0.5246987951807229,0.5903614457831325,0.37167245589968223,0.14260350492880614,0,33
31,0.4255202628696605,0.3417305585980285,0.5319277108433735,0.6240963855421686,0.42439268487845727,0.15146987951807228,1,33
32,0.37185104052573936,0.3570646221248631,0.5909638554216867,0.6072289156626506,0.24336580308255776,0.1395695509309967,2,33
33,0.44961664841182913,0.35377875136911285,0.505421686746988,0.6108433734939759,0.11472132347164843,0.16774698795180717,3,33
34,0.34337349397590367,0.3302300109529025,0.6222891566265061,0.6367469879518073,0.44666156914560323,0.17298904709748084,4,33
35,0.3871851040525739,0.32639649507119384,0.5740963855421688,0.6409638554216868,0.32333863475156593,0.1663625410733845,5,33
36,0.37185104052573936,0.33570646221248635,0.5909638554216867,0.630722891566265,0.4208785535476268,0.16886199342825844,6,33
37,0.312157721796276,0.29518072289156627,0.6566265060240963,0.6753012048192771,0.42553488680666096,0.18920372398685648,7,33
38,0.36363636363636365,0.3203723986856517,0.6,0.6475903614457832,0.4219661647461564,0.12737349397590358,8,33
39,0.3110624315443593,0.3028477546549836,0.6578313253012049,0.6668674698795181,0.09424719847983803,0.18695728368017525,9,33
40,0.31489594742606786,0.31599123767798465,0.6536144578313253,0.6524096385542169,0.3807863417436226,0.17462102957283682,10,33
41,0.45564074479737127,0.3499452354874042,0.49879518072289153,0.6150602409638555,0.370253903154171,0.1364282584884995,11,33
42,0.3110624315443593,0.30503833515881706,0.6578313253012048,0.6644578313253012,0.3681686549299934,0.1878915662650603,12,33
43,0.31489594742606786,0.35377875136911285,0.6536144578313253,0.6108433734939759,0.5071257589484194,0.13416867469879523,13,33
44,0.40142387732749174,0.3373493975903614,0.558433734939759,0.6289156626506024,0.1639743053135853,0.1555826944140197,14,33
45,0.4041621029572837,0.40142387732749174,0.5554216867469879,0.558433734939759,0.1370512432022988,0.10909857612267251,15,33
46,0.4145673603504929,0.32694414019715223,0.5439759036144578,0.6403614457831326,0.14773887471307487,0.15868565169769985,16,33
47,0.35268346111719606,0.3028477546549836,0.6120481927710844,0.6668674698795181,0.4246606323996843,0.15858378970427167,17,33
48,0.36473165388828044,0.3187294633077765,0.5987951807228915,0.6493975903614457,0.17805801901265733,0.15442168674698797,18,33
49,0.4726177437020811,0.33515881708652795,0.48012048192771095,0.6313253012048192,0.2672036069578272,0.16184775465498358,19,33
50,0.44030668127053674,0.36254107338444685,0.5156626506024096,0.6012048192771084,0.41920453309186057,0.16133406352683458,20,33
51,0.3017524644030668,0.29572836801752467,0.6680722891566265,0.6746987951807228,0.4803835378526163,0.18752464403066813,21,33
52,0.40909090909090906,0.32749178532311063,0.55,0.6397590361445783,0.43683298627925254,0.1518992332968237,22,33
53,0.39978094194961666,0.3028477546549836,0.5602409638554218,0.6668674698795181,0.2507481171369053,0.1955498357064622,23,33
54,0.3138006571741512,0.3203723986856517,0.6548192771084338,0.6475903614457832,0.46241945155050257,0.18512705366922233,24,33
55,0.3203723986856517,0.3307776560788609,0.6475903614457832,0.636144578313253,0.43809372989184586,0.14174260679079953,25,33
56,0.3378970427163198,0.3203723986856517,0.6283132530120482,0.6475903614457832,0.4528000608226889,0.14135487404162095,26,33
57,0.5257393209200438,0.32530120481927716,0.42168674698795183,0.6421686746987951,0.08049723629800998,0.16942935377875137,27,33
58,0.38116100766703176,0.2940854326396495,0.580722891566265,0.6765060240963856,0.3962799085160649,0.17913691128148962,28,33
59,0.3855421686746988,0.37349397590361444,0.5759036144578313,0.5891566265060241,0.41585420293447567,0.13712267250821467,29,33
60,0.2814895947426068,0.2853231106243155,0.6903614457831325,0.686144578313253,0.08224542012629685,0.09839868565169774,0,66
61,0.23822562979189488,0.2546549835706462,0.7379518072289157,0.7198795180722892,0.1108308439976227,0.14230010952902516,1,66
62,0.27984665936473163,0.2929901423877328,0.6921686746987952,0.677710843373494,0.17056750627632697,0.09316648411829134,2,66
63,0.25903614457831325,0.2820372398685652,0.7150602409638553,0.6897590361445782,0.07931466964647746,0.09361774370208106,3,66
64,0.2541073384446878,0.27984665936473163,0.7204819277108434,0.6921686746987952,0.36803068487311946,0.135802847754655,4,66
65,0.27984665936473163,0.2853231106243155,0.6921686746987952,0.686144578313253,0.36760376910814546,0.11071303395399784,5,66
66,0.32475355969331876,0.2754654983570646,0.6427710843373494,0.6969879518072288,0.36640655249519954,0.13551369112814898,6,66
67,0.28806133625410735,0.2935377875136911,0.6831325301204819,0.6771084337349398,0.300207827856872,0.11858159912376777,7,66
68,0.30449069003285867,0.33515881708652795,0.6650602409638554,0.6313253012048193,0.21333878788739727,0.0881423877327492,8,66
69,0.28806133625410735,0.26889375684556405,0.6831325301204818,0.7042168674698794,0.12301884469835031,0.1117973713033954,9,66
70,0.2743702081051479,0.2946330777656079,0.6981927710843374,0.6759036144578313,0.14945384388674096,0.10834611171960568,10,66
71,0.27765607886089816,0.2727272727272727,0.6945783132530121,0.7,0.1186557604948065,0.11453997809419496,11,66
72,0.32694414019715223,0.2924424972617744,0.6403614457831324,0.6783132530120481,0.14034604678531423,0.08595509309967142,12,66
73,0.312157721796276,0.3417305585980285,0.6566265060240963,0.6240963855421686,0.15353136379923787,0.06561226725082145,13,66
74,0.2825848849945235,0.27710843373493976,0.689156626506024,0.6951807228915663,0.06139880291723278,0.09561993428258488,14,66
75,0.29627601314348306,0.2913472070098576,0.6740963855421687,0.6795180722891566,0.11749518029328399,0.10646987951807228,15,66
76,0.3510405257393209,0.32530120481927716,0.6138554216867471,0.6421686746987951,0.10854101039180072,0.06950930996714126,16,66
77,0.2458926615553122,0.24698795180722888,0.7295180722891565,0.7283132530120482,0.09362834492964194,0.13361445783132528,17,66
78,0.2617743702081051,0.2929901423877328,0.7120481927710843,0.677710843373494,0.2238289295507134,0.12455640744797372,18,66
79,0.3559693318729463,0.28860898138006574,0.608433734939759,0.6825301204819277,0.30895972765169505,0.12107557502738225,19,66
80,0.291894852135816,0.2749178532311063,0.6789156626506024,0.6975903614457831,0.0970554938717654,0.11229244249726174,20,66
81,0.2727272727272727,0.26998904709748084,0.7,0.7030120481927711,0.09828722691244812,0.12337787513691127,21,66
82,0.235487404162103,0.28039430449069,0.7409638554216867,0.691566265060241,0.49246111173904955,0.11123439211391017,22,66
83,0.2946330777656079,0.3023001095290252,0.6759036144578313,0.6674698795180722,0.14882432063722437,0.09077437020810512,23,66
84,0.2743702081051479,0.2842278203723987,0.6981927710843374,0.6873493975903615,0.2825432052996054,0.11005147864184009,24,66
85,0.2743702081051479,0.25794085432639646,0.6981927710843374,0.7162650602409639,0.2635772173319186,0.17845454545454548,25,66
86,0.2946330777656079,0.28039430449069,0.6759036144578313,0.691566265060241,0.3439201822600707,0.16721358159912372,26,66
87,0.26013143483023005,0.2738225629791895,0.713855421686747,0.6987951807228916,0.30654793513196815,0.10067579408543265,27,66
88,0.30722891566265065,0.3094194961664841,0.6620481927710844,0.6596385542168675,0.11244345127769909,0.08438554216867468,28,66
89,0.31763417305585984,0.2858707557502739,0.6506024096385542,0.6855421686746987,0.23635679900965684,0.12488170865279298,29,66
90,0.2267250821467689,0.24041621029572835,0.7506024096385542,0.7355421686746988,0.1355979894341723,0.09392990142387733,0,121
91,0.23165388828039435,0.2743702081051479,0.7451807228915663,0.6981927710843374,0.06487076668649787,0.06509419496166481,1,121
92,0.22398685651697703,0.2842278203723987,0.7536144578313253,0.6873493975903615,0.05759497883359689,0.0662190580503833,2,121
93,0.23110624315443595,0.24863088718510407,0.7457831325301205,0.7265060240963855,0.08982334939005072,0.08710624315443595,3,121
94,0.2458926615553122,0.2650602409638554,0.7295180722891565,0.708433734939759,0.18100130783477877,0.07859364731653887,4,121
95,0.23220153340635263,0.23713033953997809,0.744578313253012,0.7391566265060241,0.1048233823799414,0.10565936473165392,5,121
96,0.23986856516976995,0.27053669222343923,0.736144578313253,0.7024096385542169,0.06664957426305866,0.0760076670317634,6,121
97,0.21358159912376784,0.2349397590361446,0.7650602409638554,0.741566265060241,0.04558890284729812,0.12020810514786422,7,121
98,0.2568455640744798,0.27053669222343923,0.7174698795180723,0.7024096385542169,0.07256409273226375,0.06545454545454549,8,121
99,0.22836801752464408,0.2809419496166484,0.7487951807228916,0.6909638554216868,0.056370322298869985,0.05799561883899233,9,121
100,0.23274917853231103,0.25027382256297914,0.7439759036144578,0.7246987951807229,0.08723838121276399,0.08698904709748087,10,121
101,0.23932092004381156,0.24917853231106246,0.7367469879518072,0.7259036144578312,0.08755425740266307,0.10389923329682366,11,121
102,0.20262869660460026,0.24205914567360354,0.7771084337349398,0.7337349397590361,0.2120268744766022,0.10981051478641837,12,121
103,0.2168674698795181,0.244249726177437,0.7614457831325301,0.7313253012048193,0.09979148904930393,0.06587294633077763,13,121
104,0.21248630887185105,0.2732749178532311,0.7662650602409639,0.6993975903614458,0.12374213004752789,0.09249945235487406,14,121
105,0.2075575027382256,0.2272727272727273,0.7716867469879518,0.75,0.17638647289870024,0.11791785323110628,15,121
106,0.22398685651697703,0.2661555312157722,0.7536144578313253,0.7072289156626506,0.18629141161973273,0.06921248630887182,16,121
107,0.23165388828039435,0.26998904709748084,0.7451807228915663,0.7030120481927711,0.20846280356543942,0.06272836801752468,17,121
108,0.21851040525739318,0.2447973713033954,0.7596385542168674,0.7307228915662651,0.06782243767945115,0.09162869660460018,18,121
109,0.20372398685651694,0.24644030668127048,0.7759036144578313,0.7289156626506024,0.05907156671355411,0.09137130339539978,19,121
110,0.2272727272727273,0.2546549835706462,0.75,0.7198795180722892,0.2826708603667764,0.09830230010952902,20,121
111,0.21248630887185105,0.244249726177437,0.7662650602409639,0.7313253012048193,0.07754105714974809,0.08414895947426067,21,121
112,0.23055859802847756,0.23220153340635263,0.7463855421686747,0.744578313253012,0.20796650569851252,0.11929572836801752,22,121
113,0.25958378970427165,0.2661555312157722,0.7144578313253012,0.7072289156626506,0.11389070715671834,0.0693723986856517,23,121
114,0.27108433734939763,0.26944140197152244,0.7018072289156627,0.7036144578313253,0.08973695620947454,0.06711829134720697,24,121
115,0.23001095290251916,0.2365826944140197,0.7469879518072289,0.7397590361445783,0.12024609725314703,0.09764950711938658,25,121
116,0.2256297918948521,0.23001095290251916,0.7518072289156627,0.7469879518072289,0.06282293392953031,0.11820700985761229,26,121
117,0.23877327491785327,0.2541073384446878,0.7373493975903614,0.7204819277108434,0.06854515421158569,0.08877108433734937,27,121
118,0.24260679079956193,0.26013143483023005,0.7331325301204819,0.713855421686747,0.08818005815094485,0.08703943044906899,28,121
119,0.22398685651697703,0.25739320920043807,0.7536144578313253,0.7168674698795181,0.13714692335198972,0.07191018619934282,29,121
120,0.1971522453450164,0.23055859802847756,0.7831325301204819,0.7463855421686747,0.047482496963975426,0.059642935377875114,0,209
121,0.19934282584885,0.21851040525739318,0.7807228915662651,0.7596385542168674,0.04228851357174114,0.0916002190580504,1,209
122,0.2070098576122672,0.2174151150054765,0.772289156626506,0.7608433734939759,0.07912603107813296,0.0820306681270537,2,209
123,0.196604600219058,0.23274917853231103,0.7837349397590361,0.7439759036144578,0.044168080955634736,0.0524030668127054,3,209
124,0.21084337349397586,0.25191675794085433,0.7680722891566265,0.7228915662650602,0.07015480782534772,0.0470711938663746,4,209
125,0.19167579408543267,0.24151150054764514,0.7891566265060241,0.7343373493975902,0.042510714314504025,0.0642606790799562,5,209
126,0.19331872946330775,0.21029572836801758,0.7873493975903615,0.7686746987951807,0.04199460506762751,0.09909419496166481,6,209
127,0.1785323110624315,0.22946330777656077,0.8036144578313253,0.7475903614457831,0.08230137737504359,0.05918838992332969,7,209
128,0.19989047097480828,0.21358159912376784,0.7801204819277109,0.7650602409638554,0.04739473886410499,0.09162760131434829,8,209
129,0.19167579408543267,0.208105147864184,0.7891566265060241,0.7710843373493976,0.04579262961684196,0.0770021905805038,9,209
130,0.18565169769989043,0.2163198247535597,0.7957831325301205,0.7620481927710844,0.04757510076378841,0.08765060240963858,10,209
131,0.17798466593647322,0.20153340635268346,0.8042168674698795,0.7783132530120482,0.04147572057970452,0.0999222343921139,11,209
132,0.1801752464403067,0.22946330777656077,0.8018072289156626,0.7475903614457831,0.041958905951748726,0.07673713033953995,12,209
133,0.20098576122672507,0.21960569550930997,0.7789156626506024,0.7584337349397591,0.12031855558581767,0.08904162102957285,13,209
134,0.18455640744797375,0.21248630887185105,0.7969879518072289,0.7662650602409639,0.0494822009022048,0.0698674698795181,14,209
135,0.19496166484118294,0.244249726177437,0.7855421686746988,0.7313253012048193,0.0719336086705777,0.06121905805038335,15,209
136,0.1971522453450164,0.24096385542168675,0.7831325301204819,0.7349397590361446,0.04357883306310001,0.055544359255202624,16,209
137,0.19605695509309962,0.23439211391018622,0.7843373493975904,0.7421686746987952,0.05716314886914272,0.07376122672508217,17,209
138,0.19550930996714133,0.2163198247535597,0.7849397590361447,0.7620481927710844,0.04089972596424167,0.07331325301204823,18,209
139,0.2278203723986857,0.24370208105147861,0.7493975903614458,0.7319277108433735,0.06840733761416447,0.05946659364731654,19,209
140,0.19550930996714133,0.22398685651697703,0.7849397590361445,0.7536144578313253,0.062425865065767916,0.07745673603504931,20,209
141,0.18346111719605696,0.21412924424972613,0.7981927710843373,0.7644578313253012,0.04657116818906929,0.10217524644030668,21,209
142,0.23001095290251916,0.25848849945235486,0.7469879518072289,0.7156626506024096,0.04919425028374466,0.04635049288061335,22,209
143,0.20536692223439212,0.2365826944140197,0.7740963855421686,0.7397590361445783,0.046644904840221844,0.07260350492880614,23,209
144,0.19386637458926614,0.2278203723986857,0.7867469879518072,0.7493975903614458,0.05151766732875368,0.07344359255202627,24,209
145,0.18455640744797375,0.22891566265060237,0.7969879518072289,0.7481927710843373,0.07618210458564229,0.0890722891566265,25,209
146,0.21029572836801758,0.24260679079956193,0.7686746987951807,0.7331325301204819,0.03514763815307202,0.058953997809419505,26,209
147,0.21248630887185105,0.24808324205914567,0.7662650602409639,0.7271084337349398,0.054954711815265414,0.0711621029572837,27,209
148,0.23110624315443595,0.23329682365826943,0.7457831325301205,0.7433734939759036,0.06143979711255855,0.06128477546549837,28,209
149,0.18236582694414016,0.20262869660460026,0.7993975903614458,0.7771084337349398,0.06789790429342918,0.10185432639649507,29,209
150,0.1599123767798467,0.19441401971522454,0.8240963855421687,0.786144578313253,0.029274947145177723,0.071500547645126,0,374
