,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
151,0.17798466593647322,0.23001095290251916,0.8042168674698795,0.7469879518072289,0.03226692583386586,0.05799671412924422,1,374
152,0.1697699890470975,0.1982475355969332,0.8132530120481928,0.7819277108433735,0.04475496199103336,0.06699561883899234,2,374
153,0.17743702081051482,0.20372398685651694,0.8048192771084337,0.7759036144578313,0.042484189905783926,0.06295290251916756,3,374
154,0.16538882803943045,0.20646221248630892,0.8180722891566266,0.7728915662650602,0.03647344315270738,0.04918072289156627,4,374
155,0.1686746987951807,0.20481927710843373,0.8144578313253013,0.7746987951807229,0.03604661782272038,0.07543154435925517,5,374
156,0.18565169769989043,0.21467688937568452,0.7957831325301206,0.763855421686747,0.04602696809902223,0.056197152245345015,6,374
157,0.1807228915662651,0.1987951807228916,0.8012048192771084,0.7813253012048192,0.04428596244554983,0.0666538882803943,7,374
158,0.17141292442497258,0.21193866374589265,0.8114457831325301,0.766867469879518,0.04204968255298743,0.06519277108433737,8,374
159,0.17798466593647322,0.18510405257393214,0.8042168674698795,0.7963855421686747,0.04716721895151258,0.08232092004381163,9,374
160,0.19441401971522454,0.2070098576122672,0.786144578313253,0.772289156626506,0.049971590774928125,0.0577864184008763,10,374
161,0.19003285870755748,0.20536692223439212,0.7909638554216867,0.7740963855421686,0.03498175268586256,0.07010624315443596,11,374
162,0.1807228915662651,0.21905805038335158,0.8012048192771084,0.7590361445783133,0.04339510098001237,0.04498685651697701,12,374
163,0.17743702081051482,0.20481927710843373,0.8048192771084337,0.7746987951807229,0.04604316313312871,0.06338663745892659,13,374
164,0.18400876232201535,0.21139101861993426,0.7975903614457831,0.7674698795180723,0.04863659581074289,0.05159036144578312,14,374
165,0.1703176341730559,0.20591456736035052,0.8126506024096385,0.7734939759036145,0.04178119732758866,0.06390142387732754,15,374
166,0.1971522453450164,0.22946330777656077,0.7831325301204819,0.7475903614457831,0.03840350862949845,0.0682037239868565,16,374
167,0.1796276013143483,0.19989047097480828,0.8024096385542169,0.7801204819277109,0.04370160742699535,0.07597371303395402,17,374
168,0.1807228915662651,0.19277108433734935,0.8012048192771084,0.7879518072289157,0.03190297971010871,0.07435487404162103,18,374
169,0.18674698795180722,0.2157721796276013,0.7945783132530121,0.7626506024096386,0.05381014216847808,0.05797261774370206,19,374
170,0.17250821467688937,0.1982475355969332,0.8102409638554217,0.7819277108433735,0.03578737279376799,0.06249069003285871,20,374
171,0.1686746987951807,0.19441401971522454,0.8144578313253013,0.786144578313253,0.038453432090860544,0.07202190580503835,21,374
172,0.18236582694414016,0.2075575027382256,0.7993975903614458,0.7716867469879518,0.04625040595649308,0.05321467688937566,22,374
173,0.15936473165388831,0.19277108433734935,0.8246987951807229,0.7879518072289157,0.04311840363685758,0.08028258488499453,23,374
174,0.17086527929901418,0.21248630887185105,0.8120481927710843,0.7662650602409639,0.039031490356827896,0.044904709748083256,24,374
175,0.17360350492880616,0.20974808324205918,0.8090361445783132,0.769277108433735,0.0421115645469024,0.069566265060241,25,374
176,0.17086527929901418,0.208105147864184,0.8120481927710843,0.7710843373493976,0.033523917073752296,0.05177108433734941,26,374
177,0.1703176341730559,0.21139101861993426,0.8126506024096385,0.7674698795180723,0.03932801279176327,0.060904709748083236,27,374
178,0.16538882803943045,0.19496166484118294,0.8180722891566266,0.7855421686746988,0.05184885642863536,0.054583789704271635,28,374
179,0.1796276013143483,0.19605695509309962,0.8024096385542169,0.7843373493975904,0.05219777240445912,0.06583351588170865,29,374
180,0.16703176341730563,0.17469879518072284,0.8162650602409638,0.8078313253012048,0.03640703717873704,0.07512267250821471,0,660
181,0.16210295728368018,0.1883899233296824,0.8216867469879519,0.7927710843373494,0.034387058746872326,0.05835706462212488,1,660
182,0.16703176341730563,0.18400876232201535,0.8162650602409638,0.7975903614457831,0.044314975432112796,0.047038335158817106,2,660
183,0.1686746987951807,0.19167579408543267,0.8144578313253013,0.7891566265060241,0.03000053902713798,0.05816867469879519,3,660
184,0.15607886089813805,0.16757940854326392,0.8283132530120482,0.8156626506024096,0.035411047503575536,0.0645761226725082,4,660
185,0.160460021905805,0.18455640744797375,0.8234939759036144,0.7969879518072289,0.03630333678589446,0.07072179627601317,5,660
186,0.1522453450164294,0.17743702081051482,0.8325301204819276,0.8048192771084337,0.03673235688623234,0.06602409638554223,6,660
187,0.1697699890470975,0.17415115005476456,0.8132530120481928,0.808433734939759,0.0403024522840812,0.06560460021905806,7,660
188,0.14567360350492886,0.1686746987951807,0.8397590361445784,0.8144578313253013,0.03201422128572194,0.06523658269441399,8,660
189,0.16374589266155526,0.17196056955093098,0.8198795180722891,0.810843373493976,0.038105173655155374,0.061092004381160955,9,660
190,0.16429353778751365,0.18510405257393214,0.8192771084337349,0.7963855421686747,0.03837226213770331,0.048324205914567354,10,660
191,0.16429353778751365,0.18674698795180722,0.8192771084337349,0.794578313253012,0.0410150777882058,0.05163307776560792,11,660
192,0.17415115005476456,0.1807228915662651,0.808433734939759,0.8012048192771084,0.03935547155769346,0.06088061336254106,12,660
193,0.15662650602409633,0.1790799561883899,0.827710843373494,0.803012048192771,0.03949451947699346,0.07148630887185108,13,660
194,0.15553121577217965,0.1801752464403067,0.8289156626506025,0.8018072289156626,0.037569065685815015,0.05681380065717413,14,660
195,0.15936473165388831,0.17798466593647322,0.8246987951807229,0.8042168674698795,0.03709393926517514,0.05884556407447975,15,660
196,0.1615553121577218,0.18619934282584882,0.822289156626506,0.7951807228915663,0.04844581512314208,0.056669222343921154,16,660
197,0.16757940854326392,0.16703176341730563,0.8156626506024096,0.8162650602409638,0.040164619352225324,0.0664030668127054,17,660
198,0.15334063526834607,0.17743702081051482,0.8313253012048193,0.8048192771084337,0.037037705576754815,0.06730777656078861,18,660
199,0.16210295728368018,0.19331872946330775,0.8216867469879519,0.7873493975903614,0.04694852159330553,0.05106133625410732,19,660
200,0.15717415115005473,0.1692223439211391,0.8271084337349397,0.813855421686747,0.03510712524592268,0.06257283680175249,20,660
201,0.17250821467688937,0.19003285870755748,0.8102409638554217,0.7909638554216867,0.0401484756123305,0.04649507119386642,21,660
202,0.16374589266155526,0.19112814895947428,0.8198795180722891,0.7897590361445783,0.037967763725210525,0.051962760131434804,22,660
203,0.16374589266155526,0.17579408543263964,0.8198795180722891,0.8066265060240964,0.027968494548209648,0.06608433734939757,23,660
204,0.14731653888280394,0.17743702081051482,0.8379518072289156,0.8048192771084337,0.03176454294827708,0.06735596933187292,24,660
205,0.16265060240963858,0.17688937568455643,0.8210843373493976,0.805421686746988,0.04102638126828434,0.053986856516977,25,660
206,0.15881708652792992,0.17469879518072284,0.8253012048192772,0.8078313253012048,0.04142838997614828,0.062192771084337385,26,660
207,0.15881708652792992,0.17086527929901418,0.8253012048192772,0.8120481927710843,0.0360126875904092,0.05948959474260681,27,660
208,0.15826944140197152,0.1785323110624315,0.8259036144578313,0.8036144578313253,0.030502369877928905,0.060687842278203716,28,660
209,0.16429353778751365,0.18510405257393214,0.8192771084337349,0.7963855421686747,0.03324653510510963,0.06278094194961668,29,660
210,0.140197152245345,0.15498357064622126,0.8457831325301205,0.8295180722891566,0.02863026009436863,0.05303395399780941,0,1177
211,0.15881708652792992,0.16374589266155526,0.8253012048192772,0.8198795180722891,0.046005628802542324,0.048125958378970476,1,1177
212,0.151697699890471,0.17579408543263964,0.8331325301204819,0.8066265060240964,0.03958614845110364,0.04763198247535595,2,1177
213,0.1522453450164294,0.18291347207009856,0.8325301204819278,0.7987951807228916,0.03710799816341224,0.0452157721796276,3,1177
214,0.1407447973713034,0.16648411829134724,0.8451807228915662,0.8168674698795181,0.033479456806813544,0.05031215772179629,4,1177
215,0.15607886089813805,0.1692223439211391,0.8283132530120482,0.813855421686747,0.042420298803194846,0.04363088718510399,5,1177
216,0.15443592552026286,0.17141292442497258,0.8301204819277108,0.8114457831325301,0.03380086958806645,0.05092442497261771,6,1177
217,0.15826944140197152,0.1610076670317634,0.8259036144578313,0.8228915662650602,0.02718236684455537,0.05746111719605694,7,1177
218,0.14895947426067913,0.16648411829134724,0.8361445783132531,0.8168674698795181,0.03822600026195742,0.042232201533406365,8,1177
219,0.1522453450164294,0.1692223439211391,0.8325301204819278,0.813855421686747,0.02815023887952913,0.05462869660460025,9,1177
220,0.13855421686746983,0.16265060240963858,0.8475903614457831,0.8210843373493976,0.02606598869886942,0.045575027382256335,10,1177
221,0.15662650602409633,0.16374589266155526,0.827710843373494,0.8198795180722891,0.034368030841400346,0.0569408543263965,11,1177
222,0.15607886089813805,0.17743702081051482,0.8283132530120482,0.8048192771084337,0.03228638297354715,0.06171084337349394,12,1177
223,0.1522453450164294,0.17415115005476456,0.8325301204819278,0.808433734939759,0.03502205626975145,0.03638992332968239,13,1177
224,0.1506024096385542,0.15662650602409633,0.8343373493975903,0.827710843373494,0.023011681759059873,0.05798576122672509,14,1177
225,0.14403066812705367,0.1599123767798467,0.8415662650602409,0.8240963855421687,0.027242813384541716,0.06557174151150057,15,1177
226,0.15607886089813805,0.1697699890470975,0.8283132530120482,0.8132530120481928,0.03907300749198547,0.04738225629791895,16,1177
227,0.14841182913472073,0.16210295728368018,0.8367469879518072,0.8216867469879519,0.024159567199324956,0.058388828039430504,17,1177
228,0.151697699890471,0.1796276013143483,0.8331325301204819,0.8024096385542169,0.045254192247871715,0.05548740416210299,18,1177
229,0.16593647316538884,0.1790799561883899,0.8174698795180723,0.803012048192771,0.038230585682699075,0.053267250821467646,19,1177
230,0.13691128148959475,0.16319824753559697,0.8493975903614458,0.8204819277108434,0.0253472100375537,0.06416757940854327,20,1177
231,0.14512595837897047,0.15279299014238779,0.8403614457831325,0.8319277108433735,0.030353244836433257,0.05910843373493971,21,1177
232,0.1407447973713034,0.16484118291347205,0.8451807228915662,0.8186746987951807,0.03621485280245567,0.043433734939759064,22,1177
233,0.1511500547645126,0.16757940854326392,0.8337349397590361,0.8156626506024096,0.04466514965184169,0.061519167579408514,23,1177
234,0.14567360350492886,0.16374589266155526,0.8397590361445784,0.8198795180722891,0.03667967303946761,0.04558926615553119,24,1177
235,0.1407447973713034,0.16429353778751365,0.8451807228915662,0.8192771084337349,0.023340941601749824,0.06541621029572836,25,1177
236,0.15662650602409633,0.17524644030668124,0.827710843373494,0.8072289156626506,0.03906568839648991,0.05735268346111718,26,1177
237,0.1506024096385542,0.1686746987951807,0.8343373493975903,0.8144578313253013,0.02443708448020226,0.051245345016429335,27,1177
238,0.1407447973713034,0.15388828039430447,0.8451807228915662,0.830722891566265,0.023961151439633583,0.057739320920043836,28,1177
239,0.14622124863088715,0.16593647316538884,0.8391566265060241,0.8174698795180723,0.028180215809479162,0.041656078860898185,29,1177
240,0.13800657174151154,0.15279299014238779,0.8481927710843373,0.8319277108433735,0.025781060990133463,0.05045454545454547,0,2079
241,0.13964950711938662,0.14512595837897047,0.8463855421686747,0.8403614457831325,0.02957789498283112,0.05026725082146768,1,2079
242,0.1330777656078861,0.1500547645125958,0.8536144578313253,0.8349397590361446,0.02368172606977058,0.05733187294633081,2,2079
243,0.1412924424972618,0.15936473165388831,0.844578313253012,0.8246987951807229,0.03358640032223425,0.03843373493975901,3,2079
244,0.1407447973713034,0.14348302300109528,0.8451807228915662,0.8421686746987952,0.027601086144833257,0.06011938663745894,4,2079
245,0.14238773274917849,0.1522453450164294,0.8433734939759037,0.8325301204819278,0.030655777105837802,0.04436363636363626,5,2079
246,0.14731653888280394,0.1522453450164294,0.8379518072289156,0.8325301204819278,0.027752235021952665,0.044122672508214694,6,2079
247,0.13855421686746983,0.160460021905805,0.8475903614457831,0.8234939759036144,0.02976485776314947,0.044709748083242025,7,2079
248,0.13526834611171956,0.1511500547645126,0.8512048192771084,0.8337349397590361,0.02737446629960903,0.05422782037239867,8,2079
249,0.1506024096385542,0.160460021905805,0.8343373493975903,0.8234939759036144,0.030851613588854413,0.035895947426067956,9,2079
250,0.13691128148959475,0.14786418400876233,0.8493975903614458,0.8373493975903614,0.028856099198156637,0.0468324205914567,10,2079
251,0.14676889375684554,0.15936473165388831,0.8385542168674699,0.8246987951807229,0.034571052373109055,0.04220810514786422,11,2079
252,0.14731653888280394,0.14841182913472073,0.8379518072289156,0.8367469879518072,0.03447212952559392,0.03951369112814889,12,2079
253,0.1522453450164294,0.15388828039430447,0.8325301204819276,0.830722891566265,0.035455304713240744,0.04247426067907991,13,2079
254,0.13472070098576128,0.13581599123767796,0.8518072289156626,0.8506024096385543,0.02296940381333571,0.0553997809419496,14,2079
255,0.15881708652792992,0.17360350492880616,0.8253012048192772,0.8090361445783132,0.04395258918661859,0.03591237677984663,15,2079
256,0.13472070098576128,0.1412924424972618,0.8518072289156626,0.844578313253012,0.024338477219674307,0.05526615553121579,16,2079
257,0.13800657174151154,0.14786418400876233,0.8481927710843373,0.8373493975903614,0.028651109855498166,0.04591347207009859,17,2079
258,0.1407447973713034,0.14841182913472073,0.8451807228915662,0.8367469879518072,0.027081240539273427,0.05621139101861988,18,2079
259,0.14731653888280394,0.160460021905805,0.8379518072289156,0.8234939759036144,0.027838108804135956,0.043895947426067894,19,2079
260,0.13910186199342822,0.1511500547645126,0.846987951807229,0.8337349397590361,0.03547234785683014,0.04688170865279299,20,2079
261,0.13417305585980288,0.14841182913472073,0.8524096385542168,0.8367469879518072,0.034591337001091856,0.05186637458926621,21,2079
262,0.13472070098576128,0.14512595837897047,0.8518072289156626,0.8403614457831325,0.0256543662298196,0.050451259583789744,22,2079
263,0.15498357064622126,0.17196056955093098,0.8295180722891566,0.810843373493976,0.03752364589008645,0.032927710843373474,23,2079
264,0.13581599123767796,0.1500547645125958,0.8506024096385543,0.8349397590361446,0.030928361029295446,0.04980065717415116,24,2079
265,0.14676889375684554,0.1599123767798467,0.8385542168674699,0.8240963855421687,0.03544310564294449,0.047061336254107314,25,2079
266,0.14676889375684554,0.15443592552026286,0.8385542168674699,0.8301204819277108,0.03154410479476206,0.046792990142387685,26,2079
267,0.1407447973713034,0.1522453450164294,0.8451807228915662,0.8325301204819278,0.03675455656912374,0.04239978094194962,27,2079
268,0.1500547645125958,0.15607886089813805,0.8349397590361446,0.8283132530120482,0.03420418626677099,0.0432409638554217,28,2079
269,0.13964950711938662,0.15936473165388831,0.8463855421686747,0.8246987951807229,0.030765821919107754,0.042855421686746976,29,2079
270,0.13691128148959475,0.13964950711938662,0.8493975903614458,0.8463855421686747,0.021529279143607593,0.055170865279299056,0,3674
271,0.1412924424972618,0.14786418400876233,0.844578313253012,0.8373493975903614,0.034025187983267945,0.04092661555312157,1,3674
272,0.13417305585980288,0.14457831325301207,0.8524096385542168,0.8409638554216867,0.0260914783069522,0.043421686746987945,2,3674
273,0.13745892661555315,0.14512595837897047,0.8487951807228915,0.8403614457831325,0.028959075281302416,0.044763417305586,3,3674
274,0.13472070098576128,0.13964950711938662,0.8518072289156626,0.8463855421686747,0.03364005561530843,0.042281489594742594,4,3674
275,0.13745892661555315,0.15662650602409633,0.8487951807228915,0.827710843373494,0.03573057142939064,0.037271631982475316,5,3674
276,0.12595837897042717,0.13691128148959475,0.8614457831325302,0.8493975903614458,0.03498766301336664,0.05061445783132525,6,3674
277,0.12431544359255198,0.1522453450164294,0.8632530120481927,0.8325301204819278,0.03173286691550637,0.0376790799561884,7,3674
278,0.1314348302300109,0.1407447973713034,0.8554216867469879,0.8451807228915662,0.0231276452026093,0.040058050383351605,8,3674
279,0.13362541073384449,0.1407447973713034,0.8530120481927711,0.8451807228915662,0.03486868949221259,0.04702957283680173,9,3674
280,0.14403066812705367,0.14841182913472073,0.8415662650602409,0.8367469879518072,0.03396534240702882,0.031012048192771063,10,3674
281,0.13910186199342822,0.14567360350492886,0.846987951807229,0.8397590361445784,0.023728124731521104,0.036947426067907956,11,3674
282,0.13362541073384449,0.15334063526834607,0.8530120481927711,0.8313253012048193,0.019667170250106256,0.03988828039430447,12,3674
283,0.13636363636363635,0.1418400876232202,0.85,0.8439759036144578,0.02573248792349717,0.03955202628696604,13,3674
284,0.140197152245345,0.14403066812705367,0.8457831325301205,0.8415662650602409,0.04131054408096137,0.03744906900328587,14,3674
285,0.14622124863088715,0.14512595837897047,0.8391566265060241,0.8403614457831325,0.034879733991997675,0.034533406352683454,15,3674
286,0.1407447973713034,0.14676889375684554,0.8451807228915662,0.8385542168674699,0.03329378935268698,0.04088389923329681,16,3674
287,0.13855421686746983,0.13800657174151154,0.8475903614457831,0.8481927710843373,0.028988695439807838,0.04195509309967139,17,3674
288,0.12650602409638556,0.13910186199342822,0.8608433734939759,0.846987951807229,0.025213289459077446,0.044383351588170895,18,3674
289,0.14457831325301207,0.14567360350492886,0.8409638554216867,0.8397590361445784,0.03359739297871502,0.040837897042716294,19,3674
290,0.1330777656078861,0.14567360350492886,0.8536144578313253,0.8397590361445784,0.03094162824868607,0.04246221248630888,20,3674
291,0.13088718510405262,0.14512595837897047,0.8560240963855421,0.8403614457831325,0.029894576187120075,0.04475355969331876,21,3674
292,0.13910186199342822,0.14731653888280394,0.846987951807229,0.8379518072289156,0.026194398230115185,0.04125629791894848,22,3674
293,0.13526834611171956,0.1511500547645126,0.8512048192771084,0.8337349397590361,0.02866783212568313,0.03424534501642943,23,3674
294,0.140197152245345,0.14403066812705367,0.8457831325301205,0.8415662650602409,0.027768470587821836,0.04658817086527932,24,3674
295,0.1330777656078861,0.13745892661555315,0.8536144578313253,0.8487951807228915,0.025866366113071124,0.04786089813800657,25,3674
296,0.12705366922234396,0.1418400876232202,0.8602409638554217,0.8439759036144578,0.021465865851979793,0.04467579408543259,26,3674
297,0.14457831325301207,0.1495071193866374,0.8409638554216867,0.8355421686746988,0.03408842514984367,0.034014238773274974,27,3674
298,0.13800657174151154,0.13745892661555315,0.8481927710843373,0.8487951807228915,0.0377120151607191,0.04815224534501645,28,3674
299,0.13636363636363635,0.14731653888280394,0.85,0.8379518072289157,0.031034080847458442,0.028958378970427173,29,3674
