,err_kdf,err_rf,kappa_kdf,kappa_rf,ece_kdf,ece_rf,rep,samples
0,0.738961038961039,0.3831168831168831,0.13787878787878793,0.553030303030303,0.08984589608704789,0.13204415584415582,0,14
1,0.5155844155844156,0.3701298701298701,0.39848484848484844,0.5681818181818181,0.24755024991694558,0.16427792207792208,1,14
2,0.6974025974025975,0.4714285714285714,0.1863636363636364,0.44999999999999996,0.18156201966958663,0.10409610389610391,2,14
3,0.6428571428571428,0.412987012987013,0.25,0.5181818181818182,0.6097715625755828,0.14101038961038959,3,14
4,0.5012987012987014,0.3519480519480519,0.41515151515151516,0.5893939393939394,0.3122294359860669,0.20094805194805201,4,14
5,0.7129870129870131,0.42207792207792205,0.1681818181818182,0.5075757575757576,0.1303910579063021,0.11148831168831169,5,14
6,0.6870129870129871,0.4727272727272728,0.1984848484848485,0.4484848484848485,0.6580551233660911,0.12175324675324674,6,14
7,0.7571428571428571,0.40909090909090906,0.1166666666666667,0.5227272727272727,0.230911557611334,0.13800519480519485,7,14
8,0.5857142857142856,0.3597402597402597,0.31666666666666665,0.5803030303030303,0.17695325266635023,0.15022857142857146,8,14
9,0.451948051948052,0.3922077922077922,0.4727272727272728,0.5424242424242425,0.3202710437185278,0.09669090909090909,9,14
10,0.551948051948052,0.412987012987013,0.3560606060606061,0.5181818181818182,0.2534682437824343,0.14020519480519478,10,14
11,0.561038961038961,0.3974025974025974,0.34545454545454546,0.5363636363636364,0.21574394316211942,0.1468987012987013,11,14
12,0.6324675324675324,0.3909090909090909,0.2621212121212121,0.543939393939394,0.6254837001470716,0.11595844155844151,12,14
13,0.5675324675324676,0.45584415584415583,0.3378787878787879,0.46818181818181814,0.24186628105093075,0.14785974025974025,13,14
14,0.6012987012987012,0.4207792207792208,0.29848484848484846,0.509090909090909,0.19517296536197914,0.12266493506493506,14,14
15,0.8090909090909091,0.3727272727272727,0.05606060606060603,0.5651515151515152,0.09701842005318795,0.12159480519480517,15,14
16,0.6285714285714286,0.43766233766233764,0.2666666666666667,0.4893939393939394,0.34935720958265,0.161625974025974,16,14
17,0.5012987012987014,0.33766233766233766,0.41515151515151516,0.6060606060606061,0.32783602631651615,0.1549324675324675,17,14
18,0.6896103896103896,0.39350649350649347,0.19545454545454544,0.5409090909090909,0.10071641067062223,0.12292987012987013,18,14
19,0.5675324675324676,0.45064935064935063,0.3378787878787879,0.47424242424242424,0.2532773287388611,0.1274675324675325,19,14
20,0.6636363636363636,0.40649350649350646,0.2257575757575757,0.5257575757575758,0.21010835465441305,0.10047532467532462,20,14
21,0.6922077922077923,0.4077922077922078,0.1924242424242424,0.5242424242424242,0.6810679056099025,0.1283012987012987,21,14
22,0.7714285714285715,0.43246753246753245,0.09999999999999998,0.4954545454545455,0.22366603990057873,0.1143194805194805,22,14
23,0.4727272727272728,0.4155844155844156,0.4484848484848485,0.5151515151515151,0.32975916438029473,0.13002264687693255,23,14
24,0.7038961038961039,0.3753246753246753,0.17878787878787883,0.5621212121212121,0.1335579953048965,0.1024285714285714,24,14
25,0.42987012987012985,0.4077922077922078,0.49848484848484853,0.5242424242424242,0.36186684513738954,0.14950909090909084,25,14
26,0.6311688311688312,0.4493506493506494,0.26363636363636367,0.4757575757575757,0.19478799829246027,0.12147272727272726,26,14
27,0.7454545454545455,0.42727272727272725,0.13030303030303025,0.5015151515151515,0.7051115410184311,0.12912727272727273,27,14
28,0.5467532467532468,0.3831168831168831,0.36212121212121207,0.553030303030303,0.206739145719094,0.15733506493506494,28,14
29,0.6428571428571428,0.44285714285714284,0.25,0.4833333333333333,0.2604066974546173,0.1341376623376623,29,14
30,0.35584415584415585,0.3363636363636363,0.5848484848484848,0.6075757575757577,0.19946110017262675,0.11659995670995676,0,21
31,0.3415584415584415,0.3246753246753247,0.6015151515151516,0.6212121212121212,0.2438178651414241,0.07038961038961042,1,21
32,0.5207792207792208,0.3311688311688312,0.39242424242424245,0.6136363636363636,0.4651154594133404,0.12994025974025974,2,21
33,0.3753246753246753,0.34545454545454546,0.5621212121212121,0.5969696969696969,0.2058940945920361,0.14813506493506495,3,21
34,0.5246753246753246,0.3974025974025974,0.38787878787878793,0.5363636363636364,0.1460701101146012,0.09328311688311693,4,21
35,0.4155844155844156,0.31558441558441563,0.5151515151515151,0.6318181818181818,0.1559027346020144,0.133,5,21
36,0.5272727272727273,0.4207792207792208,0.3848484848484849,0.509090909090909,0.47009476668464323,0.1156597402597402,6,21
37,0.42207792207792205,0.37922077922077924,0.5075757575757576,0.5575757575757576,0.22339843532032258,0.09281818181818179,7,21
38,0.464935064935065,0.3922077922077922,0.4575757575757575,0.5424242424242425,0.17450036435744737,0.1052831168831169,8,21
39,0.47792207792207797,0.412987012987013,0.4424242424242424,0.5181818181818182,0.29101384983639933,0.13112207792207792,9,21
40,0.4636363636363636,0.39870129870129867,0.4590909090909091,0.5348484848484849,0.3146824251810078,0.12370909090909087,10,21
41,0.3337662337662337,0.3012987012987013,0.6106060606060606,0.6484848484848484,0.2928095761223926,0.163412987012987,11,21
42,0.40129870129870127,0.36883116883116884,0.5318181818181817,0.5696969696969697,0.23568127171877226,0.1117818181818182,12,21
43,0.43246753246753245,0.3922077922077922,0.4954545454545455,0.5424242424242425,0.20079571616341327,0.10592987012987014,13,21
44,0.48571428571428577,0.4662337662337662,0.43333333333333335,0.45606060606060606,0.42908170343341834,0.15209090909090908,14,21
45,0.4467532467532468,0.35324675324675325,0.47878787878787876,0.5878787878787879,0.22258426556912939,0.10374025974025973,15,21
46,0.5844155844155844,0.3545454545454545,0.31818181818181823,0.5863636363636364,0.23141502349968643,0.12672727272727272,16,21
47,0.5337662337662338,0.41948051948051945,0.3772727272727274,0.5106060606060606,0.1560444659861802,0.10775064935064932,17,21
48,0.45324675324675323,0.44805194805194803,0.4712121212121212,0.4772727272727273,0.20567419848107607,0.12115584415584417,18,21
49,0.44545454545454544,0.34025974025974026,0.48030303030303034,0.603030303030303,0.2212375632422337,0.098425974025974,19,21
50,0.5064935064935066,0.43766233766233764,0.40909090909090906,0.4893939393939394,0.16063245551279293,0.09668051948051946,20,21
51,0.3701298701298701,0.3090909090909091,0.5681818181818181,0.6393939393939394,0.25557790851539086,0.1268051948051948,21,21
52,0.43766233766233764,0.3727272727272727,0.4893939393939394,0.5651515151515152,0.2132551114485534,0.1130311688311688,22,21
53,0.412987012987013,0.425974025974026,0.5181818181818182,0.503030303030303,0.21512772173360947,0.11461818181818181,23,21
54,0.535064935064935,0.49090909090909096,0.37575757575757573,0.42727272727272714,0.2129807268486766,0.11113050711193567,24,21
55,0.4948051948051948,0.33506493506493507,0.42272727272727273,0.6090909090909091,0.2271243955917804,0.11336623376623375,25,21
56,0.3922077922077922,0.3246753246753247,0.5424242424242424,0.6212121212121212,0.3090571951847605,0.09523636363636363,26,21
57,0.38181818181818183,0.3909090909090909,0.5545454545454546,0.543939393939394,0.23954273507639523,0.10949870129870133,27,21
58,0.3883116883116883,0.2883116883116883,0.546969696969697,0.6636363636363636,0.287630461080327,0.1589142857142857,28,21
59,0.4207792207792208,0.3753246753246753,0.509090909090909,0.5621212121212121,0.2121209155175917,0.11744589981447126,29,21
60,0.3545454545454545,0.3012987012987013,0.5863636363636364,0.6484848484848484,0.22157737727423432,0.11494025974025976,0,35
61,0.3701298701298701,0.33246753246753247,0.5681818181818181,0.6121212121212121,0.23475671070167525,0.08324415584415584,1,35
62,0.3727272727272727,0.31298701298701304,0.5651515151515152,0.6348484848484848,0.22650919532970115,0.09961818181818183,2,35
63,0.39610389610389607,0.3467532467532467,0.5378787878787878,0.5954545454545455,0.27263011794420194,0.114425974025974,3,35
64,0.35844155844155845,0.34285714285714286,0.5818181818181818,0.6,0.1412955517693123,0.09230909090909088,4,35
65,0.3909090909090909,0.31298701298701304,0.543939393939394,0.6348484848484848,0.164632529155148,0.07181818181818184,5,35
66,0.3948051948051948,0.26883116883116887,0.5393939393939393,0.6863636363636363,0.29717011901833934,0.11332207792207787,6,35
67,0.4792207792207792,0.31558441558441563,0.4409090909090909,0.6318181818181818,0.16430954176835638,0.09930129870129871,7,35
68,0.4025974025974026,0.3064935064935065,0.5303030303030303,0.6424242424242423,0.19946276560700016,0.09706233766233764,8,35
69,0.37662337662337664,0.325974025974026,0.5606060606060606,0.6196969696969696,0.20286739665712547,0.08446753246753247,9,35
70,0.3545454545454545,0.3246753246753247,0.5863636363636364,0.6212121212121212,0.1862992872025379,0.07456883116883117,10,35
71,0.33246753246753247,0.325974025974026,0.6121212121212121,0.6196969696969696,0.2365479142735371,0.08247272727272725,11,35
72,0.35064935064935066,0.3168831168831169,0.5909090909090908,0.6303030303030304,0.18872089778979564,0.08574285714285715,12,35
73,0.438961038961039,0.2831168831168831,0.4878787878787879,0.6696969696969697,0.22237987457658703,0.09335064935064931,13,35
74,0.5311688311688312,0.3415584415584415,0.38030303030303025,0.6015151515151516,0.4121461701856059,0.09297142857142858,14,35
75,0.38701298701298703,0.35324675324675325,0.5484848484848485,0.5878787878787879,0.19784041191433568,0.1234,15,35
76,0.38961038961038963,0.35844155844155845,0.5454545454545454,0.5818181818181818,0.29383288382007866,0.0940909090909091,16,35
77,0.3389610389610389,0.31818181818181823,0.6045454545454545,0.6287878787878788,0.16254852855251248,0.08519740259740258,17,35
78,0.4103896103896104,0.3389610389610389,0.5212121212121212,0.6045454545454545,0.12912434365583203,0.08777142857142863,18,35
79,0.26623376623376627,0.2350649350649351,0.6893939393939394,0.7257575757575758,0.1348427580093885,0.13251428571428572,19,35
80,0.36623376623376624,0.29740259740259745,0.5727272727272728,0.6530303030303031,0.1744784795684303,0.08285454545454544,20,35
81,0.38181818181818183,0.3038961038961039,0.5545454545454546,0.6454545454545455,0.15703757053798467,0.07662857142857148,21,35
82,0.38701298701298703,0.3519480519480519,0.5484848484848485,0.5893939393939394,0.2822846539997526,0.1062571428571428,22,35
83,0.38961038961038963,0.3038961038961039,0.5454545454545454,0.6454545454545455,0.22623959574416655,0.09003033395176255,23,35
84,0.412987012987013,0.30779220779220784,0.5181818181818182,0.6409090909090909,0.19241532265099237,0.10448051948051951,24,35
85,0.3753246753246753,0.3389610389610389,0.5621212121212121,0.6045454545454545,0.11920982295003318,0.08189350649350655,25,35
86,0.33766233766233766,0.3168831168831169,0.6060606060606061,0.6303030303030304,0.2040557136084025,0.10038099567099566,26,35
87,0.34025974025974026,0.2779220779220779,0.603030303030303,0.6757575757575758,0.14210979907530744,0.10102077922077919,27,35
88,0.42987012987012985,0.32337662337662343,0.49848484848484853,0.6227272727272728,0.13114395377117574,0.1073636363636364,28,35
89,0.5194805194805194,0.2831168831168831,0.3939393939393939,0.6696969696969697,0.16512151615696893,0.11983636363636362,29,35
90,0.3363636363636363,0.27142857142857146,0.6075757575757574,0.6833333333333333,0.17603596205331937,0.08529610389610393,0,63
91,0.36883116883116884,0.2831168831168831,0.5696969696969697,0.6696969696969697,0.22641740621907966,0.0715818181818182,1,63
92,0.2857142857142857,0.27922077922077926,0.6666666666666667,0.6742424242424243,0.11382674094354417,0.06585194805194808,2,63
93,0.35844155844155845,0.29220779220779225,0.5818181818181818,0.6590909090909092,0.22869424926629162,0.09084155844155845,3,63
94,0.4077922077922078,0.3545454545454545,0.5242424242424242,0.5863636363636363,0.2132457792273312,0.07638441558441558,4,63
95,0.3649350649350649,0.22857142857142854,0.5742424242424242,0.7333333333333334,0.14293302914484896,0.07728831168831171,5,63
96,0.38181818181818183,0.30000000000000004,0.5545454545454546,0.65,0.12365348324694074,0.05744155844155847,6,63
97,0.36883116883116884,0.2220779220779221,0.5696969696969697,0.740909090909091,0.1470455697978434,0.074020772005772,7,63
98,0.34805194805194806,0.29480519480519485,0.593939393939394,0.656060606060606,0.15281689200031823,0.05937874149659864,8,63
99,0.3415584415584415,0.24675324675324672,0.6015151515151516,0.7121212121212122,0.1380867147617361,0.08461038961038962,9,63
100,0.3909090909090909,0.2805194805194805,0.543939393939394,0.6727272727272727,0.2535999258704739,0.0578337662337662,10,63
101,0.3090909090909091,0.2753246753246753,0.6393939393939394,0.6787878787878787,0.14413799348942508,0.08744155844155842,11,63
102,0.44285714285714284,0.3168831168831169,0.4833333333333333,0.6303030303030304,0.23361188954160575,0.07264662337662338,12,63
103,0.4207792207792208,0.36103896103896105,0.509090909090909,0.5787878787878789,0.28217341645902044,0.10247532467532466,13,63
104,0.3493506493506493,0.2324675324675325,0.5924242424242424,0.7287878787878788,0.16269140613835312,0.10055064935064936,14,63
105,0.32727272727272727,0.2038961038961039,0.6181818181818182,0.7621212121212121,0.14075759898651483,0.12136623376623379,15,63
106,0.3194805194805195,0.23116883116883113,0.6272727272727272,0.7303030303030302,0.15516333821621756,0.07784155844155846,16,63
107,0.3493506493506493,0.2909090909090909,0.5924242424242424,0.6606060606060606,0.22215042779682415,0.0992025974025974,17,63
108,0.3974025974025974,0.27142857142857146,0.5363636363636364,0.6833333333333333,0.24577045578813247,0.08801818181818187,18,63
109,0.37142857142857144,0.2857142857142857,0.5666666666666667,0.6666666666666667,0.12617365049966167,0.07365974025974023,19,63
110,0.34025974025974026,0.2909090909090909,0.603030303030303,0.6606060606060606,0.14076526354047295,0.09025714285714284,20,63
111,0.3142857142857143,0.2987012987012987,0.6333333333333333,0.6515151515151515,0.12246103294562774,0.07686753246753247,21,63
112,0.38441558441558443,0.26883116883116887,0.5515151515151515,0.6863636363636363,0.23568225606930968,0.06265714285714288,22,63
113,0.3545454545454545,0.32727272727272727,0.5863636363636364,0.6181818181818182,0.20697056935192762,0.09671688311688315,23,63
114,0.40389610389610386,0.2727272727272727,0.5287878787878788,0.6818181818181819,0.13135520853101657,0.07084675324675321,24,63
115,0.425974025974026,0.2701298701298701,0.503030303030303,0.6848484848484848,0.26149276586635156,0.07757402597402599,25,63
116,0.3012987012987013,0.2675324675324675,0.6484848484848484,0.6878787878787879,0.15504777250414953,0.08063896103896102,26,63
117,0.43246753246753245,0.24545454545454548,0.4954545454545455,0.7136363636363636,0.2527502797374136,0.09333246753246754,27,63
118,0.3571428571428571,0.24675324675324672,0.5833333333333333,0.7121212121212122,0.15885833628117516,0.07509870129870133,28,63
119,0.3649350649350649,0.2857142857142857,0.5742424242424242,0.6666666666666667,0.22418159331812373,0.08523636363636361,29,63
120,0.3246753246753247,0.24675324675324672,0.6212121212121212,0.7121212121212122,0.1466854658043763,0.08796363636363638,0,112
121,0.3038961038961039,0.2298701298701299,0.6454545454545455,0.7318181818181818,0.1563495007329989,0.06784675324675321,1,112
122,0.34805194805194806,0.2246753246753247,0.593939393939394,0.7378787878787878,0.12176751936720909,0.06626495567924134,2,112
123,0.28441558441558445,0.22597402597402594,0.6681818181818182,0.7363636363636363,0.13603525356777757,0.05969090909090915,3,112
124,0.34025974025974026,0.24675324675324672,0.603030303030303,0.7121212121212122,0.12385033365970555,0.06990649350649349,4,112
125,0.36363636363636365,0.2831168831168831,0.5757575757575757,0.6696969696969697,0.21806133633313923,0.080987012987013,5,112
126,0.3220779220779221,0.24935064935064932,0.6242424242424243,0.7090909090909091,0.20448757239452955,0.07041038961038959,6,112
127,0.27662337662337666,0.2727272727272727,0.6772727272727272,0.6818181818181819,0.1267138781348864,0.05693988249845393,7,112
128,0.29220779220779225,0.21298701298701295,0.6590909090909092,0.7515151515151515,0.13693061717784744,0.0691896103896104,8,112
129,0.33766233766233766,0.2142857142857143,0.6060606060606061,0.75,0.13062268851479927,0.06011168831168833,9,112
130,0.3363636363636363,0.1961038961038961,0.6075757575757577,0.7712121212121212,0.14674408210785522,0.10019220779220774,10,112
131,0.40389610389610386,0.2857142857142857,0.5287878787878788,0.6666666666666667,0.21394293116604823,0.07351168831168838,11,112
132,0.3064935064935065,0.19220779220779216,0.6424242424242423,0.7757575757575758,0.12540438754569722,0.06563636363636366,12,112
133,0.35584415584415585,0.21298701298701295,0.5848484848484848,0.7515151515151515,0.20177476377451947,0.055293506493506464,13,112
134,0.39870129870129867,0.2324675324675325,0.5348484848484849,0.7287878787878788,0.22361340300482802,0.06687792207792208,14,112
135,0.3519480519480519,0.27402597402597406,0.5893939393939394,0.6803030303030303,0.14613595497848894,0.08001038961038957,15,112
136,0.3246753246753247,0.24415584415584413,0.6212121212121212,0.7151515151515151,0.10852173843346687,0.0838909090909091,16,112
137,0.3220779220779221,0.2142857142857143,0.6242424242424242,0.75,0.13127508487030592,0.07770389610389608,17,112
138,0.3064935064935065,0.24935064935064932,0.6424242424242423,0.7090909090909091,0.1600724824729253,0.057303896103896135,18,112
139,0.37142857142857144,0.2064935064935065,0.5666666666666667,0.759090909090909,0.15450296069768837,0.05338181818181819,19,112
140,0.40389610389610386,0.23636363636363633,0.5287878787878788,0.7242424242424242,0.20915460351202783,0.06085714285714286,20,112
141,0.3571428571428571,0.21038961038961035,0.5833333333333333,0.7545454545454545,0.12195061083092308,0.06941038961038963,21,112
142,0.27142857142857146,0.21298701298701295,0.6833333333333333,0.7515151515151515,0.09154385350717059,0.06863116883116877,22,112
143,0.3493506493506493,0.2220779220779221,0.5924242424242424,0.740909090909091,0.18156422607920597,0.06555844155844158,23,112
144,0.41428571428571426,0.25844155844155847,0.5166666666666666,0.6984848484848485,0.25602576723410286,0.07133195629767064,24,112
145,0.30779220779220784,0.23766233766233769,0.6409090909090909,0.7227272727272727,0.13973134621572167,0.06178181818181816,25,112
146,0.3701298701298701,0.21558441558441555,0.5681818181818181,0.7484848484848485,0.20522828228414694,0.06064935064935062,26,112
147,0.28961038961038965,0.2545454545454545,0.6621212121212121,0.703030303030303,0.06284135853156944,0.06987272727272727,27,112
148,0.44545454545454544,0.22857142857142854,0.48030303030303034,0.7333333333333334,0.21097988861135097,0.08491384250669962,28,112
149,0.3441558441558441,0.2116883116883117,0.5984848484848485,0.753030303030303,0.17542046756043578,0.05918181818181815,29,112
150,0.31038961038961044,0.21298701298701295,0.6378787878787879,0.7515151515151515,0.10179561988379648,0.05638181818181817,0,189
