0,1,2,3,target
0.48799032,0.2472589,0.46231025,0.29389513,7
0.35922447,0.39651558,0.37777594,0.1913485,7
0.6464981,0.21031958,0.38103208,0.35435253,7
0.55193883,0.3023848,0.44002575,0.3905691,7
0.5924152,0.2764586,0.38614014,0.40428367,7
0.5211099,0.30618644,0.421534,0.3842245,7
0.5693071,0.32278192,0.41560662,0.39825296,7
0.63643974,0.27819204,0.38799548,0.41414717,7
0.5138043,0.30573678,0.41198197,0.37195325,7
0.67828095,0.35073394,0.35463518,0.39384076,7
0.61222965,0.16250353,0.37792775,0.3914689,7
0.5823592,0.34779438,0.4312412,0.38207483,7
0.55264807,0.19861802,0.39005086,0.4814484,7
0.64115626,0.2522512,0.37475914,0.36361673,7
0.53521186,0.25692698,0.4334525,0.3862843,7
0.48432478,0.20256554,0.41123542,0.39130196,7
0.5750159,0.26048902,0.4018993,0.38555893,7
0.44138715,0.37702084,0.42931303,0.2860991,7
0.46379063,0.40642932,0.44045904,0.3031936,7
0.49113908,0.34522957,0.435604,0.3385454,7
0.5969348,0.28214788,0.40097898,0.42025504,7
0.534643,0.2569976,0.42721158,0.40204108,7
0.54706347,0.285188,0.42582947,0.4021414,7
0.51174253,0.3475617,0.41920426,0.3041876,7
0.47090062,0.3123068,0.42568332,0.4056679,7
0.46774292,0.3908719,0.4535135,0.29032704,7
0.3934984,0.39235827,0.37848032,0.25648445,7
0.5465813,0.25524363,0.4146934,0.37602738,7
0.5564597,0.2688994,0.408503,0.38405064,7
0.54209393,0.26340252,0.43522146,0.34527916,7
0.5034088,0.34176797,0.41156757,0.33910573,7
0.46667337,0.35087967,0.4484067,0.36097848,7
0.43387756,0.38365522,0.41279966,0.21291634,7
0.43199465,0.32310855,0.37437034,0.24446341,7
0.5556728,0.2539695,0.383334,0.421322,7
0.5016383,0.29471877,0.46043116,0.35307693,7
0.4893012,0.32838848,0.41402912,0.34171334,7
0.5580976,0.20008855,0.35774508,0.4170971,7
0.5639839,0.26623043,0.4207533,0.3883748,7
0.42548984,0.4241606,0.3982702,0.25133702,7
0.4188655,0.3084098,0.44549128,0.27861547,7
0.53408766,0.26117668,0.425291,0.39691114,7
0.47367972,0.28607893,0.44179225,0.43516967,7
0.5580955,0.32527018,0.42515752,0.39573655,7
0.48923117,0.36912388,0.39944503,0.31343156,7
0.4255974,0.34540457,0.4303008,0.33214766,7
0.6030014,0.23420155,0.36294857,0.3921213,7
0.5128675,0.22366361,0.40233922,0.47398472,7
0.463732,0.06259227,0.31033674,0.41970256,7
0.51392055,0.23712876,0.44447088,0.3864146,7
0.5429469,0.23518516,0.43495813,0.37524536,7
0.526333,0.33463925,0.4425068,0.39776155,7
0.5093586,0.2044106,0.41671255,0.37451005,7
0.50646746,0.2671866,0.45001468,0.40593427,7
0.56593657,0.31543165,0.4034424,0.3723494,7
0.5593439,0.29296693,0.41420582,0.41533646,7
0.4668008,0.38321295,0.419591,0.29430178,7
0.3873827,0.46664903,0.3907593,0.22759482,7
0.50414103,0.3182357,0.42266735,0.32503736,7
0.5509202,0.34228727,0.4011216,0.42265877,7
0.5231861,0.28084064,0.42652828,0.4234336,7
0.45498356,0.3011125,0.43500146,0.30585572,7
0.577875,0.2573228,0.3963745,0.4431189,7
0.51226145,0.27915782,0.44711995,0.3704866,7
0.45635438,0.3063499,0.41702348,0.37206662,7
0.53285205,0.2586867,0.4280771,0.38897103,7
0.5719294,0.24824584,0.4008341,0.39792532,7
0.53616256,0.25293797,0.37167564,0.4218947,7
0.46545598,0.24920817,0.42313898,0.3407499,7
0.5000761,0.3132444,0.44058093,0.2931251,7
0.5870751,0.20247927,0.38083127,0.4229663,7
0.47009626,0.30287036,0.45140702,0.32263002,7
0.47871637,0.27039948,0.45974067,0.35024962,7
0.5147637,0.32098317,0.43745837,0.38203493,7
0.5083768,0.34788448,0.43123943,0.3711122,7
0.374796,0.36787236,0.37598935,0.22587308,7
0.43520212,0.35528123,0.40174997,0.27169737,7
0.3422269,0.41981524,0.33468315,0.25586358,7
0.5233453,0.26314238,0.43533176,0.38283938,7
0.3871069,0.458925,0.35000142,0.1908164,7
0.558187,0.19157848,0.37450826,0.48152044,7
0.5847998,0.29736158,0.39867395,0.4468296,7
0.46960768,0.3042965,0.41371024,0.38975945,7
0.5122499,0.2934241,0.42266676,0.38845152,7
0.46718636,0.3803625,0.4528948,0.35700083,7
0.53155226,0.29899257,0.4316327,0.37378085,7
0.53930247,0.34464136,0.43700498,0.38094828,7
0.5387524,0.20213312,0.38376123,0.43792224,7
0.60358775,0.23339327,0.39665893,0.35297006,7
0.6077346,0.23907904,0.3999154,0.40836218,7
0.58713865,0.23262297,0.4173281,0.42281672,7
0.540075,0.28962418,0.4191245,0.4258479,7
0.5619732,0.3079505,0.4316732,0.385286,7
0.60437447,0.2933501,0.39872524,0.3879584,7
0.48049554,0.29371715,0.4006978,0.35051104,7
0.5730464,0.24347176,0.35352752,0.47354728,7
0.54198945,0.32989985,0.4244435,0.3870953,7
0.35205922,0.42593402,0.3675755,0.21657749,7
0.5565969,0.17457566,0.3399753,0.466566,7
0.0975584,0.3675328,0.11119254,0.35962182,8
0.10331048,0.34317252,0.11243685,0.37587398,8
0.0376636,0.35554418,0.07006715,0.33300102,8
0.23093995,0.2418908,0.09692615,0.28879148,8
0.01465531,0.44311002,0.11871046,0.4012178,8
0.10285106,0.35500368,0.09077098,0.3626517,8
0.15933529,0.3693908,0.04458973,0.3237303,8
0.10628863,0.37466085,0.08588821,0.3840781,8
0.07106009,0.35812762,0.07858913,0.36865544,8
0.29452765,0.23415834,0.11564351,0.28672302,8
0.06714425,0.3971814,0.12964556,0.39785463,8
0.20488603,0.3192868,0.12834626,0.30084893,8
0.2651072,0.30763748,0.10602364,0.3462898,8
0.14990543,0.40405828,0.22108963,0.2091391,8
0.10760897,0.37711152,0.11097812,0.41451344,8
0.09167536,0.34389135,0.10188252,0.34235936,8
0.18269064,0.33003905,0.14884263,0.23549534,8
0.081832,0.39825565,0.10074751,0.3733719,8
0.1348873,0.31812224,0.17384122,0.29544613,8
0.06151749,0.3395519,0.12856536,0.35525584,8
0.02486848,0.36808482,0.10730845,0.35603833,8
0.12421154,0.3191125,0.12595119,0.30441886,8
0.11852973,0.36109528,0.08191897,0.38809967,8
0.11687908,0.3134406,0.08518628,0.37017736,8
0.3132822,0.28242397,0.1137867,0.31721142,8
0.23638318,0.16838531,0.09089446,0.24183583,8
0.02256783,0.29868293,0.11419823,0.334226,8
0.10876622,0.38765422,0.10282063,0.3640824,8
0.11082869,0.39435282,0.09554903,0.39779982,8
0.12851763,0.31858203,0.06603945,0.37040544,8
0.13751858,0.3547785,0.08136173,0.38762245,8
0.07993003,0.36791807,0.10117375,0.41746777,8
0.20662512,0.34066686,0.15297715,0.30108237,8
0.11555442,0.33725503,0.10716924,0.34260064,8
0.04284753,0.38916194,0.10335167,0.38790065,8
0.1268336,0.34929466,0.11575578,0.32649022,8
0.07890516,0.38930237,0.08994168,0.41562435,8
0.07887934,0.32470965,0.09040818,0.3018513,8
0.11098682,0.32096866,0.09124177,0.35177726,8
0.44397,0.10448584,0.08997207,0.14606103,8
0.10029001,0.33122396,0.07111546,0.3822623,8
0.10027551,0.37578616,0.09303226,0.38706595,8
0.21271396,0.39876932,0.23178627,0.34622487,8
0.1926969,0.21478558,0.11530269,0.2432365,8
0.15582627,0.33447424,0.1353224,0.35648373,8
0.09007635,0.3869444,0.10667307,0.37055933,8
0.18525872,0.24986304,0.18627276,0.27706704,8
0.07935722,0.35125282,0.08855422,0.38682958,8
0.05092391,0.3454666,0.11807761,0.3380683,8
0.15396792,0.34386837,0.10945739,0.3513774,8
0.10753787,0.334977,0.08805032,0.3301975,8
0.05718366,0.36331692,0.07565343,0.3532543,8
0.15758412,0.3210058,0.14209165,0.28524905,8
0.02623397,0.36122113,0.09184948,0.3693275,8
0.08674841,0.3747698,0.12107252,0.35126907,8
0.11921723,0.3642742,0.10761535,0.3670238,8
0.13066337,0.32008818,0.10378794,0.3854144,8
0.06234205,0.3558212,0.10666809,0.3417537,8
0.22066578,0.34039912,0.06242066,0.35815874,8
0.05245258,0.39340052,0.08521026,0.39060187,8
0.12788723,0.29684994,0.06680887,0.37313363,8
0.07323426,0.34954357,0.07728104,0.374881,8
0.15349472,0.24947794,0.16894326,0.2285692,8
0.07834656,0.322925,0.09309561,0.39510128,8
0.04190594,0.3853152,0.08407009,0.39312702,8
0.1653486,0.28996906,0.17424935,0.23747562,8
0.03625715,0.42018914,0.11378551,0.37724668,8
0.50403106,0.15156622,0.07072576,0.23514408,8
0.06309197,0.41367376,0.08510006,0.39743948,8
0.2663157,0.3281914,0.16626397,0.20492151,8
0.09318399,0.35369605,0.1257291,0.32150817,8
0.15747447,0.29573125,0.08077479,0.32289228,8
0.16283876,0.2043644,0.11468443,0.27523968,8
0.02058373,0.35256365,0.07775182,0.3712298,8
0.11382297,0.38750616,0.11848145,0.34403294,8
0.15621695,0.3207207,0.14130273,0.2874442,8
0.14398716,0.29318786,0.10633085,0.32190052,8
0.11251866,0.2678498,0.17031378,0.26035032,8
0.04581132,0.426074,0.08031578,0.41974694,8
0.11741833,0.38106835,0.11386079,0.38622633,8
0.28254232,0.24664892,0.138685,0.24002784,8
0.05304396,0.3747286,0.09770037,0.3908489,8
0.04378308,0.41742533,0.07268025,0.39644885,8
0.01922735,0.36034647,0.13740963,0.32528365,8
0.1285275,0.36408925,0.17387782,0.33034167,8
0.01406085,0.39882234,0.08915673,0.4091098,8
0.02112438,0.3320539,0.07986528,0.33990973,8
0.14728993,0.25615764,0.1195876,0.28522718,8
0.10940589,0.34501216,0.09141079,0.38349968,8
0.20645003,0.30518916,0.11886816,0.32194102,8
0.29631022,0.31718472,0.10302183,0.3065731,8
0.14459948,0.312669,0.11784052,0.26763013,8
0.21527053,0.25444502,0.10581318,0.29500175,8
0.08269061,0.39173427,0.1056757,0.34829956,8
0.14737982,0.34896633,0.07677277,0.3791035,8
0.12079134,0.2908358,0.18196467,0.2520754,8
0.6119123,0.11612298,0.0905626,0.1038857,8
0.06486774,0.33784637,0.04686031,0.30822018,8
0.15133321,0.25998673,0.1910284,0.21353635,8
0.09228305,0.32364583,0.06155761,0.32988265,8
0.08967381,0.39079794,0.07827567,0.39766678,8
0.08522817,0.36000952,0.08899252,0.33568156,8
0.18597032,0.30803156,0.21469972,0.21726952,8
0.04776764,0.2929906,0.08347848,0.30470958,8
0.03343592,0.33739135,0.11793906,0.34178156,8
0.21158691,0.31009564,0.0616098,0.32427838,8
0.04074648,0.33914948,0.08550813,0.33488944,8
0.0669566,0.35221806,0.1089465,0.3563821,8
0.13273624,0.3083259,0.09774353,0.32990623,8
0.06011961,0.37091044,0.09559727,0.38521796,8
0.20813611,0.27674794,0.17474887,0.28948924,8
0.15134124,0.35940367,0.12325668,0.33000207,8
0.08250514,0.29572093,0.15039268,0.31790456,8
0.02428031,0.3549384,0.07879541,0.3563791,8
0.07899259,0.42859772,0.0940522,0.42659315,8
0.19823007,0.24452299,0.19235352,0.23989354,8
0.14591445,0.35207728,0.14886025,0.3408848,8
0.2674103,0.2797404,0.17367435,0.27444193,8
0.06980383,0.37870786,0.12231756,0.38624004,8
0.23295408,0.32471412,0.13670747,0.2907597,8
0.10822137,0.3312895,0.11530641,0.4012054,8
0.15778129,0.2747666,0.13437381,0.27194995,8
0.17827015,0.34832478,0.1650501,0.2665789,8
0.13129169,0.28348067,0.2283959,0.22760637,8
0.16237807,0.3826201,0.21149637,0.21160237,8
0.27948803,0.35882446,0.2376219,0.23964578,8
0.10181303,0.31992626,0.09334206,0.33802855,8
0.30481732,0.26021734,0.08190162,0.29235056,8
0.03335347,0.390474,0.09251487,0.38215157,8
0.2598002,0.17940423,0.06529338,0.38997555,8
0.05530939,0.3690872,0.10329326,0.38919634,8
0.14448261,0.35050067,0.10030419,0.33294877,8
0.12571083,0.28824002,0.09593107,0.2746896,8
0.10655325,0.3807922,0.13453439,0.29742083,8
0.24255534,0.2722704,0.16649932,0.23357145,8
0.1202395,0.3753218,0.12309588,0.34101546,8
0.4815134,0.10401595,0.10226369,0.05765991,8
0.08907894,0.40971082,0.11316492,0.3481746,8
0.09263161,0.26691514,0.0827737,0.32227156,8
0.25311047,0.33497116,0.18914653,0.36311063,8
0.03631904,0.352836,0.09935545,0.3603645,8
0.4062144,0.16297844,0.10318097,0.14742333,8
0.22093771,0.32580727,0.13996883,0.32704416,8
0.07047176,0.32987615,0.09293059,0.35587177,8
0.15064025,0.3559571,0.09725391,0.40568566,8
0.11843586,0.4152463,0.06612484,0.3581104,8
0.1143928,0.3522122,0.10879463,0.37414587,8
0.0181932,0.3936313,0.09228892,0.36268023,8
0.12800252,0.2697165,0.09177741,0.28532702,8
0.11732194,0.35645288,0.16931646,0.23913541,8
0.24475679,0.36680725,0.08614594,0.34778664,8
0.17327344,0.30030757,0.07919033,0.41087863,8
0.1023774,0.276209,0.0987652,0.32019743,8
0.15353478,0.2575893,0.16327658,0.25794712,8
0.0852757,0.39889416,0.08697266,0.36776435,8
0.27946353,0.3457612,0.12404073,0.33068052,8
0.21054032,0.27326196,0.12070151,0.2930881,8
0.37681192,0.34034613,0.09730566,0.30856478,8
0.33893332,0.28129897,0.08787096,0.28187558,8
0.12782349,0.38089687,0.08219952,0.38832664,8
0.11820119,0.37451294,0.12664649,0.33501837,8
0.28604257,0.2542231,0.16217478,0.2264032,8
0.16806383,0.27011028,0.24816006,0.20059268,8
0.1370665,0.29338896,0.09772619,0.3749171,8
0.08040236,0.30845404,0.12497918,0.29390883,8
0.0090002,0.36189368,0.14837898,0.3602101,8
0.03186551,0.3844675,0.09499154,0.39734098,8
0.05718021,0.40375474,0.11114802,0.38057855,8
0.17938048,0.21478678,0.12974639,0.26007918,8
0.1227401,0.3075322,0.09284611,0.34425458,8
0.0463004,0.35326385,0.12334987,0.36099836,8
0.2056524,0.33119428,0.11985098,0.3178318,8
0.06442284,0.35469452,0.11128361,0.35612676,8
0.15336108,0.31289357,0.08087585,0.3671556,8
0.07700955,0.36567143,0.20204905,0.29241636,8
0.04283814,0.40699354,0.08776551,0.43812907,8
0.14777404,0.33810148,0.13067597,0.30959466,8
0.07939609,0.39028344,0.13257994,0.32924512,8
0.08270523,0.36300433,0.11028417,0.37191945,8
0.25147757,0.33847743,0.04928674,0.37790558,8
0.1264418,0.3277714,0.09131775,0.38080195,8
0.06874024,0.33383814,0.11162926,0.3396536,8
0.12929936,0.35953394,0.13354844,0.3655717,8
0.13230956,0.30988434,0.13046363,0.30908304,8
0.20635475,0.31639564,0.14822021,0.294396,8
0.09446541,0.34824726,0.09291249,0.38932943,8
0.08973054,0.32640702,0.091093,0.34610146,8
0.12258983,0.3981661,0.09154139,0.4010536,8
0.09093806,0.32776415,0.09979264,0.32086772,8
0.02983551,0.37601346,0.10250564,0.40467107,8
0.04628193,0.387681,0.07552987,0.38386768,8
0.13178965,0.354164,0.08036595,0.38796043,8
0.0901892,0.3631554,0.09195416,0.3697695,8
0.21966153,0.23671353,0.10269342,0.26927283,8
0.11739267,0.3774315,0.08552389,0.36260393,8
0.04435463,0.4337198,0.10168904,0.40046176,8
0.09984489,0.3734611,0.12149846,0.3413134,8
0.12725803,0.35158682,0.11127068,0.34607375,8
0.16632368,0.39342332,0.09809674,0.41150016,8
0.02720276,0.36767706,0.11608971,0.3923271,8
0.27384377,0.38869822,0.21839952,0.09575031,9
0.24531682,0.34039557,0.2574367,0.15796873,9
0.24212731,0.43926466,0.1607514,0.18840647,9
0.25881416,0.37563407,0.2858936,0.19876854,9
0.24296784,0.2044093,0.15895218,0.15684077,9
0.39015284,0.27963635,0.19793715,0.15489466,9
0.35762343,0.2589955,0.09740557,0.2945921,9
0.27555883,0.4214919,0.25699058,0.17096053,9
0.27646303,0.4298822,0.27001563,0.15182354,9
0.23801944,0.37052166,0.2820118,0.24154815,9
0.29712433,0.37999117,0.2665749,0.11514801,9
0.2799565,0.39284304,0.28066802,0.21300097,9
0.05032147,0.52315384,0.3086673,0.32586268,9
0.25709707,0.44232365,0.25777933,0.19191942,9
0.27785352,0.46896172,0.25110185,0.14946936,9
0.20234637,0.45536247,0.28932616,0.25010392,9
0.23743117,0.48447385,0.16991918,0.2221679,9
0.28282988,0.31308788,0.24406488,0.16682194,9
0.286939,0.411287,0.2730752,0.20532046,9
0.34638014,0.45574313,0.2981986,0.12715265,9
0.282432,0.2515694,0.17635363,0.25830007,9
0.12911694,0.49936995,0.3008948,0.2520094,9
0.33952686,0.3703728,0.09406397,0.19454817,9
0.3030681,0.36010987,0.17892216,0.11128432,9
0.2667728,0.31415957,0.1075099,0.3049836,9
0.14268157,0.5449004,0.02459325,0.30616644,9
0.45189604,0.34143403,0.38105118,0.09682375,9
0.35899115,0.42203802,0.29510036,0.08259889,9
0.14866532,0.40742895,0.32888806,0.2960739,9
0.34004185,0.36195588,0.15907897,0.15712243,9
0.38519707,0.3676803,0.33749858,0.08274497,9
0.23959889,0.34600887,0.27214813,0.21762832,9
0.15731813,0.5076873,0.06531164,0.30645818,9
0.31213275,0.3311738,0.19033249,0.15532328,9
0.2573869,0.38361502,0.24977186,0.20937276,9
0.24384671,0.34070724,0.25336894,0.2130445,9
0.02949463,0.53690124,0.1786814,0.23191813,9
0.33571616,0.3192474,0.19200167,0.14315131,9
0.15702523,0.4613651,0.04233099,0.29178846,9
0.15485604,0.35143086,0.26304638,0.22896907,9
0.1334124,0.41947246,0.33338886,0.2722423,9
0.31493235,0.33021665,0.177548,0.1279443,9
0.30280915,0.2530055,0.20928472,0.21361877,9
0.21292749,0.46267775,0.22105324,0.191014,9
0.31501618,0.29475713,0.1567831,0.20561568,9
0.31057984,0.32445866,0.10888253,0.23942429,9
0.15307008,0.57852846,0.19089289,0.3399633,9
0.3038051,0.3680733,0.2822017,0.12385373,9
0.18984878,0.52709013,0.32853284,0.22719385,9
0.2908131,0.37435594,0.2005376,0.16892393,9
0.2550626,0.35041422,0.2633523,0.16670889,9
0.2279131,0.41010013,0.27856302,0.22098462,9
0.2189348,0.46240607,0.33752534,0.1918988,9
0.2573576,0.31930697,0.263685,0.22406176,9
0.2417335,0.39406106,0.27137172,0.15808533,9
0.33644122,0.295507,0.22118527,0.162473,9
0.1806302,0.36723807,0.2698672,0.2489884,9
0.28262487,0.29966378,0.11088703,0.30358127,9
0.16963191,0.43131733,0.29231802,0.2275606,9
0.25917533,0.48091665,0.29732016,0.2159428,9
0.267117,0.37973803,0.2269666,0.17392409,9
0.32683364,0.30043373,0.12129555,0.21502414,9
0.14884534,0.54544866,0.13645704,0.24508002,9
0.30711937,0.29657334,0.29151413,0.1728898,9
0.32683426,0.40466765,0.18437137,0.16622925,9
0.3151165,0.30186647,0.119569,0.13825089,9
0.2390744,0.35023895,0.07376909,0.32949752,9
0.26936078,0.4436278,0.31374884,0.22135684,9
0.22356118,0.39082956,0.25392362,0.17256446,9
0.26800665,0.38495874,0.27056348,0.12553412,9
0.2958436,0.39179918,0.16404736,0.13393717,9
0.25977862,0.31955123,0.2372134,0.1859195,9
0.21025978,0.42604333,0.2648068,0.25995344,9
0.27921417,0.29300755,0.29740766,0.18316546,9
0.28084815,0.32936135,0.2738708,0.16374895,9
0.27670118,0.3732285,0.24812621,0.14420368,9
0.30892724,0.4167458,0.29456934,0.10498154,9
0.29310665,0.33574918,0.17590883,0.19553849,9
0.27124003,0.36093944,0.29083347,0.16956963,9
0.2611063,0.33500946,0.25003803,0.15593298,9
0.17395423,0.5482122,0.12000596,0.34299642,9
0.22424456,0.41237718,0.29181743,0.21868323,9
0.2956357,0.31016374,0.04082312,0.3094371,9
0.29858947,0.37261292,0.1899297,0.20459525,9
0.44925776,0.3486244,0.243787,0.16829012,9
0.19832604,0.41181052,0.28184,0.27343035,9
0.16472413,0.50722164,0.3143473,0.22911797,9
0.22415915,0.37139654,0.26670605,0.18972282,9
0.33332834,0.30193052,0.24006326,0.12868208,9
0.23874281,0.3683962,0.22070715,0.17253907,9
0.26581883,0.37456268,0.28292295,0.18040925,9
0.24654347,0.32369912,0.28306216,0.21011968,9
0.14903681,0.46721315,0.32206708,0.27576947,9
0.14409275,0.4489221,0.30883923,0.23840937,9
0.23860756,0.34995246,0.27299196,0.16757785,9
0.18352532,0.47059855,0.29896924,0.27362922,9
0.18652119,0.4485953,0.11331767,0.2430054,9
0.19217288,0.41204163,0.3036466,0.21935713,9
0.24730805,0.375447,0.2906165,0.2119373,9
0.17121318,0.5223718,0.2904279,0.2536883,9
0.14682578,0.4255139,0.15726683,0.20963016,9
0.23398589,0.41677016,0.27619678,0.2216668,9
0.2706919,0.3113513,0.24231221,0.17794922,9
0.32878864,0.31632107,0.23002902,0.08520408,9
0.24541275,0.4647402,0.29993558,0.19227085,9
0.31032547,0.3337063,0.18727058,0.17082633,9
0.27944684,0.3539825,0.22984746,0.17785263,9
0.20287514,0.42628208,0.27777538,0.28014153,9
0.3006354,0.2443634,0.18830206,0.16909596,9
0.28284943,0.3935022,0.24991144,0.13216327,9
0.30587038,0.3311139,0.19738515,0.16955934,9
0.17753252,0.4174207,0.30042255,0.29841107,9
0.4113063,0.404502,0.26862872,0.18172576,9
0.20077136,0.4570595,0.29121056,0.29511955,9
0.24898693,0.46741745,0.1718122,0.21530037,9
0.43286434,0.31583,0.27931264,0.17914563,9
0.25782496,0.3538088,0.26433703,0.21134762,9
0.2860447,0.28116855,0.15957958,0.22865424,9
0.21526162,0.47923586,0.2906826,0.3177075,9
0.34496918,0.3571511,0.2747698,0.20752998,9
0.17548303,0.4699403,0.31271473,0.23051342,9
0.21113662,0.38658443,0.2787344,0.22404537,9
0.22436115,0.45843053,0.29590654,0.14401394,9
0.22547416,0.32895207,0.2505605,0.19900616,9
0.2934894,0.44477144,0.28391775,0.12654299,9
0.173754,0.5104597,0.15202297,0.19422168,9
0.16726993,0.53098875,0.28080356,0.23720427,9
0.17340112,0.46716824,0.3003049,0.2325839,9
0.15752526,0.42745647,0.2894392,0.31395617,9
0.35393798,0.40132967,0.29769397,0.09746843,9
0.32618546,0.3412149,0.20713402,0.07599767,9
0.11234351,0.41656032,0.2226758,0.25051704,9
0.29382643,0.402531,0.2562738,0.13641638,9
0.26311907,0.4346481,0.27949873,0.18403964,9
0.30563483,0.30850005,0.20132166,0.18239886,9
0.32878932,0.29424855,0.14697763,0.1926304,9
0.2280233,0.50078756,0.28926778,0.28092036,9
0.23342013,0.511264,0.22866105,0.15879375,9
0.25370052,0.37955883,0.2848552,0.16025846,9
0.18382944,0.42259872,0.31672072,0.26198697,9
0.27631256,0.35114017,0.16990028,0.1911078,9
0.32825595,0.44030124,0.07404439,0.28142235,9
0.15555093,0.44327053,0.28486967,0.23282018,9
0.27690208,0.5138559,0.25254166,0.11045768,9
0.2405754,0.34191337,0.2854514,0.22027127,9
0.3925354,0.47259146,0.31893075,0.27383164,9
0.19526307,0.37043935,0.29840162,0.26441273,9
0.26191863,0.31207824,0.1707447,0.20742464,9
0.33195847,0.26564097,0.22029974,0.1383593,9
0.2450652,0.24025919,0.24262473,0.22100484,9
0.3269963,0.30867076,0.20618238,0.10816501,9
0.25952774,0.55120826,0.2637219,0.21379969,9
0.24594261,0.5712651,0.2307908,0.25578064,9
0.27715445,0.30502078,0.12804341,0.26166773,9
0.70179677,0.17973477,0.22454809,0.31932634,9
0.1335583,0.4300772,0.31358102,0.3119093,9
0.3165211,0.37938437,0.18563122,0.08665654,9
0.2546123,0.30483568,0.24722104,0.18561096,9
0.20836288,0.40220466,0.28046766,0.1963953,9
0.11354455,0.54524595,0.34418628,0.26661938,9
0.28022546,0.26081732,0.24635296,0.20468724,9
0.31191963,0.38330406,0.13781872,0.21535124,9
0.16482978,0.4950679,0.30441675,0.24828336,9
0.33714065,0.23850664,0.2373228,0.1759058,9
0.30046538,0.37812766,0.3005476,0.13521583,9
0.29234466,0.2954748,0.28811535,0.1729044,9
0.28430876,0.34946874,0.16323084,0.16433536,9
0.21697065,0.4821824,0.32168552,0.21741948,9
0.29016355,0.32447943,0.22797877,0.20005757,9
0.19768259,0.3467533,0.27820107,0.23401158,9
0.32748708,0.35303947,0.16587687,0.12019551,9
0.2940802,0.22239602,0.2297548,0.16305988,9
0.25411502,0.40789387,0.26843038,0.16681169,9
0.3372633,0.3126581,0.21256012,0.06544663,9
0.33398378,0.2896441,0.22725794,0.14753471,9
0.2899038,0.42706254,0.27572396,0.14526732,9
0.18818685,0.52650964,0.28281507,0.2694252,9
0.30202636,0.24847253,0.12254457,0.2003125,9
0.26188636,0.4094107,0.2801428,0.21583422,9
0.34121674,0.29858863,0.1684259,0.17212553,9
0.17771177,0.48330763,0.34437132,0.23602308,9
0.20692468,0.43287888,0.33984506,0.23310316,9
0.1099554,0.46707195,0.2838408,0.326171,9
0.25717232,0.4636178,0.28978467,0.23493367,9
0.36331195,0.3528295,0.3086765,0.10009522,9
0.20842803,0.38916466,0.2929342,0.2012321,9
0.27451977,0.3965615,0.29905796,0.13919248,9
0.18093836,0.48475733,0.10775202,0.29961702,9
0.26660728,0.4704877,0.14499015,0.23933782,9
0.27008033,0.34866026,0.2810986,0.16713515,9
0.19402385,0.47803023,0.19533639,0.21048576,9
0.33444455,0.36311448,0.0946244,0.21692461,9
0.01837619,0.53984976,0.12172193,0.28103876,9
0.20090584,0.4948464,0.32581118,0.20087051,9
0.1955766,0.49506295,0.31360492,0.26798472,9
0.22152485,0.45257375,0.12619048,0.2473453,9
0.3474392,0.3715489,0.3456907,0.06830318,9
0.318426,0.3334548,0.25074017,0.14157604,9
0.1712024,0.41740873,0.28521994,0.23032165,9
0.14903681,0.46721315,0.32206708,0.27576947,9
